    911 29  0
    912 29  0
    913 29  0
    914 29  0
    915 29  0
    916 29  0
    917 29  0
    918 29  0
    919 29  0
    920 29  0
    921 29  0
    922 29  0
    923 29  0
    924 29  0
    925 29  0
    926 29  0
    927 29  0
    928 29  0
    929 29  0
    930 29  0
    931 29  0
    932 29  0
    933 29  0
    934 29  0
    935 29  0
    936 29  0
    937 29  0
    938 29  0
    939 29  0
    940 29  0
    941 29  0
    942 29  0
    943 29  0
    944 29  0
    945 29  0
    946 29  0
    947 29  0
    948 29  0
    949 29  0
    950 29  0
    951 29  0
    952 29  0
    953 29  0
    954 29  0
    955 29  0
    956 29  0
    957 29  0
    958 29  0
    959 29  0
    960 29  0
    961 29  0
    962 29  0
    963 29  0
    964 29  0
    965 29  0
    966 29  0
    967 29  0
    968 29  0
    969 29  0
    970 29  0
    971 29  0
    972 29  0
    973 29  0
    974 29  0
    975 29  0
    976 29  0
    977 29  0
    978 29  0
    979 29  0
    980 29  0
    981 29  0
    982 29  0
    983 29  0
    984 29  0
    985 29  0
    986 29  0
    987 29  0
    988 29  0
    989 29  0
    990 29  0
    991 29  0
    992 29  0
    993 29  0
    994 29  0
    995 29  0
    996 29  0
    997 29  0
    998 29  0
    999 29  0
    1000 29  0
    1 30  0
    2 30  0
    3 30  0
    4 30  0
    5 30  0
    6 30  0
    7 30  0
    8 30  0
    9 30  0
    10 30  0
    11 30  0
    12 30  0
    13 30  0
    14 30  0
    15 30  0
    16 30  0
    17 30  0
    18 30  0
    19 30  0
    20 30  0
    21 30  0
    22 30  0
    23 30  0
    24 30  0
    25 30  0
    26 30  0
    27 30  0
    28 30  0
    29 30  0
    30 30  0
    31 30  0
    32 30  0
    33 30  0
    34 30  0
    35 30  0
    36 30  0
    37 30  0
    38 30  0
    39 30  0
    40 30  0
    41 30  0
    42 30  0
    43 30  0
    44 30  0
    45 30  0
    46 30  0
    47 30  0
    48 30  0
    49 30  0
    50 30  0
    51 30  0
    52 30  0
    53 30  0
    54 30  0
    55 30  0
    56 30  0
    57 30  0
    58 30  0
    59 30  0
    60 30  0
    61 30  0
    62 30  0
    63 30  0
    64 30  0
    65 30  0
    66 30  0
    67 30  0
    68 30  0
    69 30  0
    70 30  0
    71 30  0
    72 30  0
    73 30  0
    74 30  0
    75 30  0
    76 30  0
    77 30  0
    78 30  0
    79 30  0
    80 30  0
    81 30  0
    82 30  0
    83 30  0
    84 30  0
    85 30  0
    86 30  0
    87 30  0
    88 30  0
    89 30  0
    90 30  0
    91 30  0
    92 30  0
    93 30  0
    94 30  0
    95 30  0
    96 30  0
    97 30  0
    98 30  0
    99 30  0
    100 30  0
    101 30  0
    102 30  0
    103 30  0
    104 30  0
    105 30  0
    106 30  0
    107 30  0
    108 30  0
    109 30  0
    110 30  0
    111 30  0
    112 30  0
    113 30  0
    114 30  0
    115 30  0
    116 30  0
    117 30  0
    118 30  0
    119 30  0
    120 30  0
    121 30  0
    122 30  0
    123 30  0
    124 30  0
    125 30  0
    126 30  0
    127 30  0
    128 30  0
    129 30  0
    130 30  0
    131 30  0
    132 30  0
    133 30  0
    134 30  0
    135 30  0
    136 30  0
    137 30  0
    138 30  0
    139 30  0
    140 30  0
    141 30  0
    142 30  0
    143 30  0
    144 30  0
    145 30  0
    146 30  0
    147 30  0
    148 30  0
    149 30  0
    150 30  0
    151 30  0
    152 30  0
    153 30  0
    154 30  0
    155 30  0
    156 30  0
    157 30  0
    158 30  0
    159 30  0
    160 30  0
    161 30  0
    162 30  0
    163 30  0
    164 30  0
    165 30  0
    166 30  0
    167 30  0
    168 30  0
    169 30  0
    170 30  0
    171 30  0
    172 30  0
    173 30  0
    174 30  0
    175 30  0
    176 30  0
    177 30  0
    178 30  0
    179 30  0
    180 30  0
    181 30  0
    182 30  0
    183 30  0
    184 30  0
    185 30  0
    186 30  0
    187 30  0
    188 30  0
    189 30  0
    190 30  0
    191 30  0
    192 30  0
    193 30  0
    194 30  0
    195 30  0
    196 30  0
    197 30  0
    198 30  0
    199 30  0
    200 30  0
    201 30  0
    202 30  0
    203 30  0
    204 30  0
    205 30  0
    206 30  0
    207 30  0
    208 30  0
    209 30  0
    210 30  0
    211 30  0
    212 30  0
    213 30  0
    214 30  0
    215 30  0
    216 30  0
    217 30  0
    218 30  0
    219 30  0
    220 30  0
    221 30  0
    222 30  0
    223 30  0
    224 30  0
    225 30  0
    226 30  0
    227 30  0
    228 30  0
    229 30  0
    230 30  0
    231 30  0
    232 30  0
    233 30  0
    234 30  0
    235 30  0
    236 30  0
    237 30  0
    238 30  0
    239 30  0
    240 30  0
    241 30  0
    242 30  0
    243 30  0
    244 30  0
    245 30  0
    246 30  0
    247 30  0
    248 30  0
    249 30  0
    250 30  0
    251 30  0
    252 30  0
    253 30  0
    254 30  0
    255 30  0
    256 30  0
    257 30  0
    258 30  0
    259 30  0
    260 30  0
    261 30  0
    262 30  0
    263 30  0
    264 30  0
    265 30  0
    266 30  0
    267 30  0
    268 30  0
    269 30  0
    270 30  0
    271 30  0
    272 30  0
    273 30  0
    274 30  0
    275 30  0
    276 30  0
    277 30  0
    278 30  0
    279 30  0
    280 30  0
    281 30  0
    282 30  0
    283 30  0
    284 30  0
    285 30  0
    286 30  0
    287 30  0
    288 30  0
    289 30  0
    290 30  0
    291 30  0
    292 30  0
    293 30  0
    294 30  0
    295 30  0
    296 30  0
    297 30  0
    298 30  0
    299 30  0
    300 30  0
    301 30  0
    302 30  0
    303 30  0
    304 30  0
    305 30  0
    306 30  0
    307 30  0
    308 30  0
    309 30  0
    310 30  0
    311 30  0
    312 30  0
    313 30  0
    314 30  0
    315 30  0
    316 30  0
    317 30  0
    318 30  0
    319 30  0
    320 30  0
    321 30  0
    322 30  0
    323 30  0
    324 30  0
    325 30  0
    326 30  0
    327 30  0
    328 30  0
    329 30  0
    330 30  0
    331 30  0
    332 30  0
    333 30  0
    334 30  0
    335 30  0
    336 30  0
    337 30  0
    338 30  0
    339 30  0
    340 30  0
    341 30  0
    342 30  0
    343 30  0
    344 30  0
    345 30  0
    346 30  0
    347 30  0
    348 30  0
    349 30  0
    350 30  0
    351 30  0
    352 30  0
    353 30  0
    354 30  0
    355 30  0
    356 30  0
    357 30  0
    358 30  0
    359 30  0
    360 30  0
    361 30  0
    362 30  0
    363 30  0
    364 30  0
    365 30  0
    366 30  0
    367 30  0
    368 30  0
    369 30  0
    370 30  0
    371 30  0
    372 30  0
    373 30  0
    374 30  0
    375 30  0
    376 30  0
    377 30  0
    378 30  0
    379 30  0
    380 30  0
    381 30  0
    382 30  0
    383 30  0
    384 30  0
    385 30  0
    386 30  0
    387 30  0
    388 30  0
    389 30  0
    390 30  0
    391 30  0
    392 30  0
    393 30  0
    394 30  0
    395 30  0
    396 30  0
    397 30  0
    398 30  0
    399 30  0
    400 30  0
    401 30  0
    402 30  0
    403 30  0
    404 30  0
    405 30  0
    406 30  0
    407 30  0
    408 30  0
    409 30  0
    410 30  0
    411 30  0
    412 30  0
    413 30  0
    414 30  0
    415 30  0
    416 30  0
    417 30  0
    418 30  0
    419 30  0
    420 30  0
    421 30  0
    422 30  0
    423 30  0
    424 30  0
    425 30  0
    426 30  0
    427 30  0
    428 30  0
    429 30  0
    430 30  0
    431 30  0
    432 30  0
    433 30  0
    434 30  0
    435 30  0
    436 30  0
    437 30  0
    438 30  0
    439 30  0
    440 30  0
    441 30  0
    442 30  0
    443 30  0
    444 30  0
    445 30  0
    446 30  0
    447 30  0
    448 30  0
    449 30  0
    450 30  0
    451 30  0
    452 30  0
    453 30  0
    454 30  0
    455 30  0
    456 30  0
    457 30  0
    458 30  0
    459 30  0
    460 30  0
    461 30  0
    462 30  0
    463 30  0
    464 30  0
    465 30  0
    466 30  0
    467 30  0
    468 30  0
    469 30  0
    470 30  0
    471 30  0
    472 30  0
    473 30  0
    474 30  0
    475 30  0
    476 30  0
    477 30  0
    478 30  0
    479 30  0
    480 30  0
    481 30  0
    482 30  0
    483 30  0
    484 30  0
    485 30  0
    486 30  0
    487 30  0
    488 30  0
    489 30  0
    490 30  0
    491 30  0
    492 30  0
    493 30  0
    494 30  0
    495 30  0
    496 30  0
    497 30  0
    498 30  0
    499 30  0
    500 30  0
    501 30  0
    502 30  0
    503 30  0
    504 30  0
    505 30  0
    506 30  0
    507 30  0
    508 30  0
    509 30  0
    510 30  0
    511 30  0
    512 30  0
    513 30  0
    514 30  0
    515 30  0
    516 30  0
    517 30  0
    518 30  0
    519 30  0
    520 30  0
    521 30  0
    522 30  0
    523 30  0
    524 30  0
    525 30  0
    526 30  0
    527 30  0
    528 30  0
    529 30  0
    530 30  0
    531 30  0
    532 30  0
    533 30  0
    534 30  0
    535 30  0
    536 30  0
    537 30  0
    538 30  0
    539 30  0
    540 30  0
    541 30  0
    542 30  0
    543 30  0
    544 30  0
    545 30  0
    546 30  0
    547 30  0
    548 30  0
    549 30  0
    550 30  0
    551 30  0
    552 30  0
    553 30  0
    554 30  0
    555 30  0
    556 30  0
    557 30  0
    558 30  0
    559 30  0
    560 30  0
    561 30  0
    562 30  0
    563 30  0
    564 30  0
    565 30  0
    566 30  0
    567 30  0
    568 30  0
    569 30  0
    570 30  0
    571 30  0
    572 30  0
    573 30  0
    574 30  0
    575 30  0
    576 30  0
    577 30  0
    578 30  0
    579 30  0
    580 30  0
    581 30  0
    582 30  0
    583 30  0
    584 30  0
    585 30  0
    586 30  0
    587 30  0
    588 30  0
    589 30  0
    590 30  0
    591 30  0
    592 30  0
    593 30  0
    594 30  0
    595 30  0
    596 30  0
    597 30  0
    598 30  0
    599 30  0
    600 30  0
    601 30  0
    602 30  0
    603 30  0
    604 30  0
    605 30  0
    606 30  0
    607 30  0
    608 30  0
    609 30  0
    610 30  0
    611 30  0
    612 30  0
    613 30  0
    614 30  0
    615 30  0
    616 30  0
    617 30  0
    618 30  0
    619 30  0
    620 30  0
    621 30  0
    622 30  0
    623 30  0
    624 30  0
    625 30  0
    626 30  0
    627 30  0
    628 30  0
    629 30  0
    630 30  0
    631 30  0
    632 30  0
    633 30  0
    634 30  0
    635 30  0
    636 30  0
    637 30  0
    638 30  0
    639 30  0
    640 30  0
    641 30  0
    642 30  0
    643 30  0
    644 30  0
    645 30  0
    646 30  0
    647 30  0
    648 30  0
    649 30  0
    650 30  0
    651 30  0
    652 30  0
    653 30  0
    654 30  0
    655 30  0
    656 30  0
    657 30  0
    658 30  0
    659 30  0
    660 30  0
    661 30  0
    662 30  0
    663 30  0
    664 30  0
    665 30  0
    666 30  0
    667 30  0
    668 30  0
    669 30  0
    670 30  0
    671 30  0
    672 30  0
    673 30  0
    674 30  0
    675 30  0
    676 30  0
    677 30  0
    678 30  0
    679 30  0
    680 30  0
    681 30  0
    682 30  0
    683 30  0
    684 30  0
    685 30  0
    686 30  0
    687 30  0
    688 30  0
    689 30  0
    690 30  0
    691 30  0
    692 30  0
    693 30  0
    694 30  0
    695 30  0
    696 30  0
    697 30  0
    698 30  0
    699 30  0
    700 30  0
    701 30  0
    702 30  0
    703 30  0
    704 30  0
    705 30  0
    706 30  0
    707 30  0
    708 30  0
    709 30  0
    710 30  0
    711 30  0
    712 30  0
    713 30  0
    714 30  0
    715 30  0
    716 30  0
    717 30  0
    718 30  0
    719 30  0
    720 30  0
    721 30  0
    722 30  0
    723 30  0
    724 30  0
    725 30  0
    726 30  0
    727 30  0
    728 30  0
    729 30  0
    730 30  0
    731 30  0
    732 30  0
    733 30  0
    734 30  0
    735 30  0
    736 30  0
    737 30  0
    738 30  0
    739 30  0
    740 30  0
    741 30  0
    742 30  0
    743 30  0
    744 30  0
    745 30  0
    746 30  0
    747 30  0
    748 30  0
    749 30  0
    750 30  0
    751 30  0
    752 30  0
    753 30  0
    754 30  0
    755 30  0
    756 30  0
    757 30  0
    758 30  0
    759 30  0
    760 30  0
    761 30  0
    762 30  0
    763 30  0
    764 30  0
    765 30  0
    766 30  0
    767 30  0
    768 30  0
    769 30  0
    770 30  0
    771 30  0
    772 30  0
    773 30  0
    774 30  0
    775 30  0
    776 30  0
    777 30  0
    778 30  0
    779 30  0
    780 30  0
    781 30  0
    782 30  0
    783 30  0
    784 30  0
    785 30  0
    786 30  0
    787 30  0
    788 30  0
    789 30  0
    790 30  0
    791 30  0
    792 30  0
    793 30  0
    794 30  0
    795 30  0
    796 30  0
    797 30  0
    798 30  0
    799 30  0
    800 30  0
    801 30  0
    802 30  0
    803 30  0
    804 30  0
    805 30  0
    806 30  0
    807 30  0
    808 30  0
    809 30  0
    810 30  0
    811 30  0
    812 30  0
    813 30  0
    814 30  0
    815 30  0
    816 30  0
    817 30  0
    818 30  0
    819 30  0
    820 30  0
    821 30  0
    822 30  0
    823 30  0
    824 30  0
    825 30  0
    826 30  0
    827 30  0
    828 30  0
    829 30  0
    830 30  0
    831 30  0
    832 30  0
    833 30  0
    834 30  0
    835 30  0
    836 30  0
    837 30  0
    838 30  0
    839 30  0
    840 30  0
    841 30  0
    842 30  0
    843 30  0
    844 30  0
    845 30  0
    846 30  0
    847 30  0
    848 30  0
    849 30  0
    850 30  0
    851 30  0
    852 30  0
    853 30  0
    854 30  0
    855 30  0
    856 30  0
    857 30  0
    858 30  0
    859 30  0
    860 30  0
    861 30  0
    862 30  0
    863 30  0
    864 30  0
    865 30  0
    866 30  0
    867 30  0
    868 30  0
    869 30  0
    870 30  0
    871 30  0
    872 30  0
    873 30  0
    874 30  0
    875 30  0
    876 30  0
    877 30  0
    878 30  0
    879 30  0
    880 30  0
    881 30  0
    882 30  0
    883 30  0
    884 30  0
    885 30  0
    886 30  0
    887 30  0
    888 30  0
    889 30  0
    890 30  0
    891 30  0
    892 30  0
    893 30  0
    894 30  0
    895 30  0
    896 30  0
    897 30  0
    898 30  0
    899 30  0
    900 30  0
    901 30  0
    902 30  0
    903 30  0
    904 30  0
    905 30  0
    906 30  0
    907 30  0
    908 30  0
    909 30  0
    910 30  0
    911 30  0
    912 30  0
    913 30  0
    914 30  0
    915 30  0
    916 30  0
    917 30  0
    918 30  0
    919 30  0
    920 30  0
    921 30  0
    922 30  0
    923 30  0
    924 30  0
    925 30  0
    926 30  0
    927 30  0
    928 30  0
    929 30  0
    930 30  0
    931 30  0
    932 30  0
    933 30  0
    934 30  0
    935 30  0
    936 30  0
    937 30  0
    938 30  0
    939 30  0
    940 30  0
    941 30  0
    942 30  0
    943 30  0
    944 30  0
    945 30  0
    946 30  0
    947 30  0
    948 30  0
    949 30  0
    950 30  0
    951 30  0
    952 30  0
    953 30  0
    954 30  0
    955 30  0
    956 30  0
    957 30  0
    958 30  0
    959 30  0
    960 30  0
    961 30  0
    962 30  0
    963 30  0
    964 30  0
    965 30  0
    966 30  0
    967 30  0
    968 30  0
    969 30  0
    970 30  0
    971 30  0
    972 30  0
    973 30  0
    974 30  0
    975 30  0
    976 30  0
    977 30  0
    978 30  0
    979 30  0
    980 30  0
    981 30  0
    982 30  0
    983 30  0
    984 30  0
    985 30  0
    986 30  0
    987 30  0
    988 30  0
    989 30  0
    990 30  0
    991 30  0
    992 30  0
    993 30  0
    994 30  0
    995 30  0
    996 30  0
    997 30  0
    998 30  0
    999 30  0
    1000 30  0
    1 31  0
    2 31  0
    3 31  0
    4 31  0
    5 31  0
    6 31  0
    7 31  0
    8 31  0
    9 31  0
    10 31  0
    11 31  0
    12 31  0
    13 31  0
    14 31  0
    15 31  0
    16 31  0
    17 31  0
    18 31  0
    19 31  0
    20 31  0
    21 31  0
    22 31  0
    23 31  0
    24 31  0
    25 31  0
    26 31  0
    27 31  0
    28 31  0
    29 31  0
    30 31  0
    31 31  0
    32 31  0
    33 31  0
    34 31  0
    35 31  0
    36 31  0
    37 31  0
    38 31  0
    39 31  0
    40 31  0
    41 31  0
    42 31  0
    43 31  0
    44 31  0
    45 31  0
    46 31  0
    47 31  0
    48 31  0
    49 31  0
    50 31  0
    51 31  0
    52 31  0
    53 31  0
    54 31  0
    55 31  0
    56 31  0
    57 31  0
    58 31  0
    59 31  0
    60 31  0
    61 31  0
    62 31  0
    63 31  0
    64 31  0
    65 31  0
    66 31  0
    67 31  0
    68 31  0
    69 31  0
    70 31  0
    71 31  0
    72 31  0
    73 31  0
    74 31  0
    75 31  0
    76 31  0
    77 31  0
    78 31  0
    79 31  0
    80 31  0
    81 31  0
    82 31  0
    83 31  0
    84 31  0
    85 31  0
    86 31  0
    87 31  0
    88 31  0
    89 31  0
    90 31  0
    91 31  0
    92 31  0
    93 31  0
    94 31  0
    95 31  0
    96 31  0
    97 31  0
    98 31  0
    99 31  0
    100 31  0
    101 31  0
    102 31  0
    103 31  0
    104 31  0
    105 31  0
    106 31  0
    107 31  0
    108 31  0
    109 31  0
    110 31  0
    111 31  0
    112 31  0
    113 31  0
    114 31  0
    115 31  0
    116 31  0
    117 31  0
    118 31  0
    119 31  0
    120 31  0
    121 31  0
    122 31  0
    123 31  0
    124 31  0
    125 31  0
    126 31  0
    127 31  0
    128 31  0
    129 31  0
    130 31  0
    131 31  0
    132 31  0
    133 31  0
    134 31  0
    135 31  0
    136 31  0
    137 31  0
    138 31  0
    139 31  0
    140 31  0
    141 31  0
    142 31  0
    143 31  0
    144 31  0
    145 31  0
    146 31  0
    147 31  0
    148 31  0
    149 31  0
    150 31  0
    151 31  0
    152 31  0
    153 31  0
    154 31  0
    155 31  0
    156 31  0
    157 31  0
    158 31  0
    159 31  0
    160 31  0
    161 31  0
    162 31  0
    163 31  0
    164 31  0
    165 31  0
    166 31  0
    167 31  0
    168 31  0
    169 31  0
    170 31  0
    171 31  0
    172 31  0
    173 31  0
    174 31  0
    175 31  0
    176 31  0
    177 31  0
    178 31  0
    179 31  0
    180 31  0
    181 31  0
    182 31  0
    183 31  0
    184 31  0
    185 31  0
    186 31  0
    187 31  0
    188 31  0
    189 31  0
    190 31  0
    191 31  0
    192 31  0
    193 31  0
    194 31  0
    195 31  0
    196 31  0
    197 31  0
    198 31  0
    199 31  0
    200 31  0
    201 31  0
    202 31  0
    203 31  0
    204 31  0
    205 31  0
    206 31  0
    207 31  0
    208 31  0
    209 31  0
    210 31  0
    211 31  0
    212 31  0
    213 31  0
    214 31  0
    215 31  0
    216 31  0
    217 31  0
    218 31  0
    219 31  0
    220 31  0
    221 31  0
    222 31  0
    223 31  0
    224 31  0
    225 31  0
    226 31  0
    227 31  0
    228 31  0
    229 31  0
    230 31  0
    231 31  0
    232 31  0
    233 31  0
    234 31  0
    235 31  0
    236 31  0
    237 31  0
    238 31  0
    239 31  0
    240 31  0
    241 31  0
    242 31  0
    243 31  0
    244 31  0
    245 31  0
    246 31  0
    247 31  0
    248 31  0
    249 31  0
    250 31  0
    251 31  0
    252 31  0
    253 31  0
    254 31  0
    255 31  0
    256 31  0
    257 31  0
    258 31  0
    259 31  0
    260 31  0
    261 31  0
    262 31  0
    263 31  0
    264 31  0
    265 31  0
    266 31  0
    267 31  0
    268 31  0
    269 31  0
    270 31  0
    271 31  0
    272 31  0
    273 31  0
    274 31  0
    275 31  0
    276 31  0
    277 31  0
    278 31  0
    279 31  0
    280 31  0
    281 31  0
    282 31  0
    283 31  0
    284 31  0
    285 31  0
    286 31  0
    287 31  0
    288 31  0
    289 31  0
    290 31  0
    291 31  0
    292 31  0
    293 31  0
    294 31  0
    295 31  0
    296 31  0
    297 31  0
    298 31  0
    299 31  0
    300 31  0
    301 31  0
    302 31  0
    303 31  0
    304 31  0
    305 31  0
    306 31  0
    307 31  0
    308 31  0
    309 31  0
    310 31  0
    311 31  0
    312 31  0
    313 31  0
    314 31  0
    315 31  0
    316 31  0
    317 31  0
    318 31  0
    319 31  0
    320 31  0
    321 31  0
    322 31  0
    323 31  0
    324 31  0
    325 31  0
    326 31  0
    327 31  0
    328 31  0
    329 31  0
    330 31  0
    331 31  0
    332 31  0
    333 31  0
    334 31  0
    335 31  0
    336 31  0
    337 31  0
    338 31  0
    339 31  0
    340 31  0
    341 31  0
    342 31  0
    343 31  0
    344 31  0
    345 31  0
    346 31  0
    347 31  0
    348 31  0
    349 31  0
    350 31  0
    351 31  0
    352 31  0
    353 31  0
    354 31  0
    355 31  0
    356 31  0
    357 31  0
    358 31  0
    359 31  0
    360 31  0
    361 31  0
    362 31  0
    363 31  0
    364 31  0
    365 31  0
    366 31  0
    367 31  0
    368 31  0
    369 31  0
    370 31  0
    371 31  0
    372 31  0
    373 31  0
    374 31  0
    375 31  0
    376 31  0
    377 31  0
    378 31  0
    379 31  0
    380 31  0
    381 31  0
    382 31  0
    383 31  0
    384 31  0
    385 31  0
    386 31  0
    387 31  0
    388 31  0
    389 31  0
    390 31  0
    391 31  0
    392 31  0
    393 31  0
    394 31  0
    395 31  0
    396 31  0
    397 31  0
    398 31  0
    399 31  0
    400 31  0
    401 31  0
    402 31  0
    403 31  0
    404 31  0
    405 31  0
    406 31  0
    407 31  0
    408 31  0
    409 31  0
    410 31  0
    411 31  0
    412 31  0
    413 31  0
    414 31  0
    415 31  0
    416 31  0
    417 31  0
    418 31  0
    419 31  0
    420 31  0
    421 31  0
    422 31  0
    423 31  0
    424 31  0
    425 31  0
    426 31  0
    427 31  0
    428 31  0
    429 31  0
    430 31  0
    431 31  0
    432 31  0
    433 31  0
    434 31  0
    435 31  0
    436 31  0
    437 31  0
    438 31  0
    439 31  0
    440 31  0
    441 31  0
    442 31  0
    443 31  0
    444 31  0
    445 31  0
    446 31  0
    447 31  0
    448 31  0
    449 31  0
    450 31  0
    451 31  0
    452 31  0
    453 31  0
    454 31  0
    455 31  0
    456 31  0
    457 31  0
    458 31  0
    459 31  0
    460 31  0
    461 31  0
    462 31  0
    463 31  0
    464 31  0
    465 31  0
    466 31  0
    467 31  0
    468 31  0
    469 31  0
    470 31  0
    471 31  0
    472 31  0
    473 31  0
    474 31  0
    475 31  0
    476 31  0
    477 31  0
    478 31  0
    479 31  0
    480 31  0
    481 31  0
    482 31  0
    483 31  0
    484 31  0
    485 31  0
    486 31  0
    487 31  0
    488 31  0
    489 31  0
    490 31  0
    491 31  0
    492 31  0
    493 31  0
    494 31  0
    495 31  0
    496 31  0
    497 31  0
    498 31  0
    499 31  0
    500 31  0
    501 31  0
    502 31  0
    503 31  0
    504 31  0
    505 31  0
    506 31  0
    507 31  0
    508 31  0
    509 31  0
    510 31  0
    511 31  0
    512 31  0
    513 31  0
    514 31  0
    515 31  0
    516 31  0
    517 31  0
    518 31  0
    519 31  0
    520 31  0
    521 31  0
    522 31  0
    523 31  0
    524 31  0
    525 31  0
    526 31  0
    527 31  0
    528 31  0
    529 31  0
    530 31  0
    531 31  0
    532 31  0
    533 31  0
    534 31  0
    535 31  0
    536 31  0
    537 31  0
    538 31  0
    539 31  0
    540 31  0
    541 31  0
    542 31  0
    543 31  0
    544 31  0
    545 31  0
    546 31  0
    547 31  0
    548 31  0
    549 31  0
    550 31  0
    551 31  0
    552 31  0
    553 31  0
    554 31  0
    555 31  0
    556 31  0
    557 31  0
    558 31  0
    559 31  0
    560 31  0
    561 31  0
    562 31  0
    563 31  0
    564 31  0
    565 31  0
    566 31  0
    567 31  0
    568 31  0
    569 31  0
    570 31  0
    571 31  0
    572 31  0
    573 31  0
    574 31  0
    575 31  0
    576 31  0
    577 31  0
    578 31  0
    579 31  0
    580 31  0
    581 31  0
    582 31  0
    583 31  0
    584 31  0
    585 31  0
    586 31  0
    587 31  0
    588 31  0
    589 31  0
    590 31  0
    591 31  0
    592 31  0
    593 31  0
    594 31  0
    595 31  0
    596 31  0
    597 31  0
    598 31  0
    599 31  0
    600 31  0
    601 31  0
    602 31  0
    603 31  0
    604 31  0
    605 31  0
    606 31  0
    607 31  0
    608 31  0
    609 31  0
    610 31  0
    611 31  0
    612 31  0
    613 31  0
    614 31  0
    615 31  0
    616 31  0
    617 31  0
    618 31  0
    619 31  0
    620 31  0
    621 31  0
    622 31  0
    623 31  0
    624 31  0
    625 31  0
    626 31  0
    627 31  0
    628 31  0
    629 31  0
    630 31  0
    631 31  0
    632 31  0
    633 31  0
    634 31  0
    635 31  0
    636 31  0
    637 31  0
    638 31  0
    639 31  0
    640 31  0
    641 31  0
    642 31  0
    643 31  0
    644 31  0
    645 31  0
    646 31  0
    647 31  0
    648 31  0
    649 31  0
    650 31  0
    651 31  0
    652 31  0
    653 31  0
    654 31  0
    655 31  0
    656 31  0
    657 31  0
    658 31  0
    659 31  0
    660 31  0
    661 31  0
    662 31  0
    663 31  0
    664 31  0
    665 31  0
    666 31  0
    667 31  0
    668 31  0
    669 31  0
    670 31  0
    671 31  0
    672 31  0
    673 31  0
    674 31  0
    675 31  0
    676 31  0
    677 31  0
    678 31  0
    679 31  0
    680 31  0
    681 31  0
    682 31  0
    683 31  0
    684 31  0
    685 31  0
    686 31  0
    687 31  0
    688 31  0
    689 31  0
    690 31  0
    691 31  0
    692 31  0
    693 31  0
    694 31  0
    695 31  0
    696 31  0
    697 31  0
    698 31  0
    699 31  0
    700 31  0
    701 31  0
    702 31  0
    703 31  0
    704 31  0
    705 31  0
    706 31  0
    707 31  0
    708 31  0
    709 31  0
    710 31  0
    711 31  0
    712 31  0
    713 31  0
    714 31  0
    715 31  0
    716 31  0
    717 31  0
    718 31  0
    719 31  0
    720 31  0
    721 31  0
    722 31  0
    723 31  0
    724 31  0
    725 31  0
    726 31  0
    727 31  0
    728 31  0
    729 31  0
    730 31  0
    731 31  0
    732 31  0
    733 31  0
    734 31  0
    735 31  0
    736 31  0
    737 31  0
    738 31  0
    739 31  0
    740 31  0
    741 31  0
    742 31  0
    743 31  0
    744 31  0
    745 31  0
    746 31  0
    747 31  0
    748 31  0
    749 31  0
    750 31  0
    751 31  0
    752 31  0
    753 31  0
    754 31  0
    755 31  0
    756 31  0
    757 31  0
    758 31  0
    759 31  0
    760 31  0
    761 31  0
    762 31  0
    763 31  0
    764 31  0
    765 31  0
    766 31  0
    767 31  0
    768 31  0
    769 31  0
    770 31  0
    771 31  0
    772 31  0
    773 31  0
    774 31  0
    775 31  0
    776 31  0
    777 31  0
    778 31  0
    779 31  0
    780 31  0
    781 31  0
    782 31  0
    783 31  0
    784 31  0
    785 31  0
    786 31  0
    787 31  0
    788 31  0
    789 31  0
    790 31  0
    791 31  0
    792 31  0
    793 31  0
    794 31  0
    795 31  0
    796 31  0
    797 31  0
    798 31  0
    799 31  0
    800 31  0
    801 31  0
    802 31  0
    803 31  0
    804 31  0
    805 31  0
    806 31  0
    807 31  0
    808 31  0
    809 31  0
    810 31  0
    811 31  0
    812 31  0
    813 31  0
    814 31  0
    815 31  0
    816 31  0
    817 31  0
    818 31  0
    819 31  0
    820 31  0
    821 31  0
    822 31  0
    823 31  0
    824 31  0
    825 31  0
    826 31  0
    827 31  0
    828 31  0
    829 31  0
    830 31  0
    831 31  0
    832 31  0
    833 31  0
    834 31  0
    835 31  0
    836 31  0
    837 31  0
    838 31  0
    839 31  0
    840 31  0
    841 31  0
    842 31  0
    843 31  0
    844 31  0
    845 31  0
    846 31  0
    847 31  0
    848 31  0
    849 31  0
    850 31  0
    851 31  0
    852 31  0
    853 31  0
    854 31  0
    855 31  0
    856 31  0
    857 31  0
    858 31  0
    859 31  0
    860 31  0
    861 31  0
    862 31  0
    863 31  0
    864 31  0
    865 31  0
    866 31  0
    867 31  0
    868 31  0
    869 31  0
    870 31  0
    871 31  0
    872 31  0
    873 31  0
    874 31  0
    875 31  0
    876 31  0
    877 31  0
    878 31  0
    879 31  0
    880 31  0
    881 31  0
    882 31  0
    883 31  0
    884 31  0
    885 31  0
    886 31  0
    887 31  0
    888 31  0
    889 31  0
    890 31  0
    891 31  0
    892 31  0
    893 31  0
    894 31  0
    895 31  0
    896 31  0
    897 31  0
    898 31  0
    899 31  0
    900 31  0
    901 31  0
    902 31  0
    903 31  0
    904 31  0
    905 31  0
    906 31  0
    907 31  0
    908 31  0
    909 31  0
