,offer_01,offer_02,offer_03,offer_04,offer_05,offer_06,offer_07,offer_08,offer_09,bids_01,bids_02,bids_03,bids_04,bids_05,bids_06,bids_07,bids_08,bids_09,Time,Iteration
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.337894,4.511938,5.37508,4.85192,5.168393,4.666868,6.856838,5.963078,6.349166,23,13
8,3.604983,3.747641,4.619316,3.728474,4.449264,4.449264,4.449264,4.449264,4.449264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,13
9,1.673037,1.465358,1.465358,0.804036,1.798719,2.251916,0.416435,0.461539,0.113521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,13
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.429121,5.903223,4.422003,6.606317,4.567457,4.581865,4.774494,5.095524,5.660939,26,13
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.038794,4.234802,5.323471,4.225024,5.83026,5.439924,5.827656,5.759169,7.148593,27,13
12,0.088666,0.0,0.295562,1.211195,1.815516,1.68178,2.786341,2.66033,1.016128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,13
13,1.146027,0.653588,0.409664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,13
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,13
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.613102,2.352327,1.464011,1.334521,3.558115,2.870154,3.204351,3.17216,1.150821,31,13
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.930536,0.629361,0.646425,0.423931,0.806479,1.2497,1.477653,0.330366,32,13
17,0.0,0.0,0.0,0.0,0.0,0.037685,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.342866,0.036367,0.0,1.291702,0.672081,0.331196,33,13
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,13
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,13
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047923,0.058789,0.065954,0.035812,0.03521,0.050669,0.007004,0.057209,0.077656,36,13
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,13
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,13
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,13
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13852,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.439495,0.009443,16,14
1,0.582852,0.136761,0.07142,0.220036,0.720081,0.29424,0.661722,1.008005,0.295104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,14
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.818005,1.499251,1.135732,1.71881,1.123176,1.452198,1.671495,1.671495,1.270584,18,14
3,1.5301,1.333315,1.680425,2.718698,2.152332,2.219245,2.571611,3.333419,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,14
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.778447,3.079532,2.778447,2.778447,4.598998,3.593679,4.556545,5.509432,4.052575,20,14
5,4.23375,3.182351,1.870453,3.495236,4.427274,4.274026,4.980497,5.245297,4.325876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,14
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.846108,5.822873,5.831072,4.625005,4.625005,4.625005,4.625005,4.329568,6.241881,22,14
7,4.518811,3.852337,4.594752,3.651178,4.571125,4.371154,4.960554,5.044277,5.948057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,14
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.210778,3.730185,3.730185,6.640568,7.507832,7.265707,7.05521,7.501906,7.45947,24,14
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.596875,4.651273,4.338323,3.779758,4.666212,3.177815,4.738234,5.359838,4.895176,25,14
10,4.347858,2.325007,3.49993,2.274671,3.412438,2.274671,4.941035,4.909158,5.18204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,14
11,4.190066,3.640017,4.621282,3.876619,4.460739,4.030262,2.507605,3.284723,4.314076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,14
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71999,3.808656,3.808656,4.060686,4.060686,4.060686,4.060686,4.186697,5.830899,28,14
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.710221,2.82357,3.830488,3.164924,3.091878,2.345194,3.844088,3.482453,3.737085,29,14
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.527906,2.831756,4.693186,4.45797,3.547479,4.171351,3.626818,30,14
15,0.501925,0.91082,0.55262,0.0,0.466407,0.992939,2.172004,1.475399,0.282002,0.0,0.0,0.0,0.015386,0.0,0.0,0.0,0.0,0.0,31,14
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.707747,0.730898,0.368881,0.341152,0.224293,0.160054,1.129542,0.298844,0.200126,32,14
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.192132,0.388253,0.337421,0.342866,0.386367,0.740872,1.428323,0.808702,0.331196,33,14
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010164,0.005412,0.068333,0.01567,0.026161,0.360284,0.017503,0.358131,0.166821,34,14
19,0.0,0.025454,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.020585,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,14
20,0.034402,0.029965,0.047676,0.033284,0.036172,0.052221,0.045408,0.030754,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,14
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120336,0.032317,0.125563,0.030773,0.14034,0.053586,0.052255,0.126657,0.03995,37,14
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,14
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,14
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.038385,0.009443,16,15
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993596,0.792866,0.191101,1.098795,0.609231,0.720081,1.068117,0.856842,1.043988,17,15
2,0.357796,0.064411,0.0,0.915279,1.601945,1.116468,0.801687,1.983402,0.801687,0.0,0.0,0.181482,0.0,0.0,0.0,0.0,0.0,0.0,18,15
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374745,2.57153,1.93013,2.733707,2.26516,2.26516,2.453921,3.107006,2.466155,19,15
4,2.002592,1.701507,2.002592,2.877908,3.063438,3.66717,3.910693,4.068757,3.852202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,15
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.872349,4.216257,4.955679,4.130484,4.917408,5.980943,5.255124,5.762315,5.266754,21,15
6,2.829176,2.829176,2.820977,2.94558,2.94558,2.94558,4.989414,5.284851,5.772524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,15
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.981511,4.406619,5.67508,4.017144,5.022334,4.737349,5.720518,5.833291,6.349166,23,15
8,3.604983,3.747641,4.619316,3.709373,4.625199,4.574772,3.50767,3.50767,3.50767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,15
9,3.60491,0.850802,1.410449,0.27469,0.373516,0.213636,0.961786,1.403225,0.464076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,15
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.323802,5.034074,4.983705,6.606317,6.606317,6.606317,4.774494,5.095524,5.660939,26,15
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.500496,5.216717,4.561791,5.130013,5.683867,4.32676,7.336166,7.225126,6.97838,27,15
12,0.530198,0.0,0.520545,1.244225,1.815516,1.68178,3.032006,2.66033,1.073686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,15
13,0.704496,0.653588,0.151241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,15
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,15
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64743,3.166047,2.60547,1.334521,3.378903,2.522145,2.948602,3.022075,1.573909,31,15
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.930536,0.629361,0.688731,0.178186,0.278212,1.321542,1.344462,0.330366,32,15
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.342866,0.282112,0.480234,1.534513,0.914892,0.331196,33,15
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.367905,0.017503,0.357534,0.166821,34,15
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,15
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013595,0.045069,0.064508,0.035812,0.032241,0.0,0.007004,0.081762,0.0801,36,15
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,15
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,15
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,15
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207948,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.018921,0.009443,16,16
1,0.46906,0.215726,0.0,0.220036,0.713545,0.29424,0.190647,0.778555,0.295104,0.0,0.0,0.191101,0.0,0.0,0.0,0.0,0.0,0.0,17,16
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.559977,1.292782,1.390563,1.662037,1.292782,1.377705,1.778259,1.778259,1.22146,18,16
3,1.23581,1.039025,1.680425,2.718698,2.152332,2.287763,2.571611,3.333419,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,16
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.022402,3.022402,3.022402,3.063438,2.877908,2.877908,4.391609,5.509432,4.208764,20,16
5,4.205076,3.182351,3.191254,3.495236,4.427274,4.246926,4.980497,5.245297,5.010222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,16
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.559361,5.795225,3.730185,5.284851,5.284851,5.284851,5.284851,4.989414,4.989414,22,16
7,4.713492,3.852337,4.019923,3.651178,4.571125,4.291437,4.948194,5.044277,5.783257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,16
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.687964,3.687964,3.687964,6.434908,7.526933,7.658058,7.359465,7.501906,7.396565,24,16
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.78777,4.587324,5.813137,3.601711,5.023719,3.54382,4.243322,5.092924,5.591464,25,16
10,4.127623,2.325007,3.321906,2.543683,3.412438,2.543683,4.732835,4.909158,5.499258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,16
11,4.410301,3.640017,4.621282,3.477399,4.460739,3.804594,3.451328,3.284723,3.542452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,16
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.730185,4.260383,4.260383,4.310264,4.784759,4.784759,4.784759,5.156435,6.350602,28,16
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.138162,2.535126,3.625992,2.919689,2.877568,1.703444,3.013251,2.174093,3.74653,29,16
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.527906,2.335091,4.693186,3.772482,3.243224,4.171351,3.626818,30,16
15,1.502997,0.91082,0.55262,0.421942,0.466407,0.992939,1.755512,1.475399,0.216862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,16
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.732576,0.730898,0.572389,0.688731,0.224293,0.160054,0.531902,0.274122,0.200126,32,16
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.337421,0.342866,0.386367,0.740872,1.791019,0.836681,0.331196,33,16
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053352,0.017584,0.022973,0.01567,0.026161,0.360284,0.017503,0.370303,0.166821,34,16
19,0.022604,0.037626,0.042205,0.018384,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,16
20,0.034402,0.029965,0.047676,0.038676,0.036172,0.052221,0.045408,0.042926,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,16
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120336,0.032317,0.127734,0.030773,0.14034,0.053586,0.052255,0.126657,0.03995,37,16
22,0.0,0.0,0.0,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.041788,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,16
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,16
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.157057,0.009443,16,17
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993596,0.792866,0.191101,1.098795,0.609231,0.522444,1.068117,0.73817,1.043988,17,17
2,0.357796,0.432568,0.334787,0.960251,1.624264,0.75105,0.849005,1.808802,0.849005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,17
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374745,2.57153,2.26516,2.733707,2.26516,2.254939,2.453921,3.107006,2.756323,19,17
4,2.189417,2.189417,2.189417,2.778447,2.778447,2.778447,2.778447,4.919089,3.852202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,17
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.872349,4.216257,5.376956,4.130484,5.907045,4.58619,5.255124,5.986783,5.231905,21,17
6,4.622338,1.269857,2.793329,2.932339,2.932339,2.932339,4.989414,5.284851,5.772524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,17
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.143648,5.542789,5.022344,4.335229,5.065523,6.606317,5.625503,5.608823,6.349166,23,17
8,3.520541,3.520541,3.520541,3.728474,4.625199,4.574772,4.644169,3.253849,3.253849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,17
9,1.709365,1.83159,1.83159,0.329726,0.684033,1.519194,0.95797,0.430904,0.670579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,17
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.052091,5.603223,6.027399,6.509179,6.606317,4.732835,4.86869,5.095524,5.660939,26,17
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.654751,4.311398,4.509081,4.100556,5.81886,5.481757,7.336166,7.099594,6.723061,27,17
12,0.892341,0.311235,0.520545,1.080032,1.815516,1.68178,2.955547,2.541915,1.073686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,17
13,0.342353,0.342353,0.184681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,17
14,3.192312,2.007298,1.161143,0.532541,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,17
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.558038,2.360688,1.462384,2.143032,2.219822,2.934712,2.937273,3.149247,1.600398,31,17
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.930536,0.629361,0.688731,0.31183,0.471829,1.250144,0.992364,0.330366,32,17
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.104967,0.148468,0.286617,1.50798,0.553642,0.331196,33,17
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,17
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,17
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058306,0.050428,0.057594,0.035812,0.023503,0.043423,0.018334,0.080123,0.053611,36,17
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,17
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,17
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,17
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.207948,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.018921,0.009443,16,18
1,0.582852,0.037917,0.108899,0.12618,0.422044,0.29424,0.190647,0.543417,0.237599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,18
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.754604,1.443633,1.088301,1.803051,1.108846,1.377705,1.98206,1.98206,1.241673,18,18
3,1.57084,1.374055,1.680425,2.718698,2.152332,2.287763,2.571611,3.333419,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,18
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.778447,3.079532,2.778447,3.022092,4.481111,2.778447,2.778447,5.509432,4.188551,20,18
5,3.69938,3.182351,1.870453,3.495236,4.427274,4.246926,4.980497,5.245297,5.010222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,18
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000042,5.782863,5.869826,5.284851,5.284851,5.19585,5.284851,4.989414,4.989414,22,18
7,4.801254,3.852337,4.594752,3.651178,4.571125,4.291437,4.900514,5.044277,5.783257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,18
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.160344,3.639803,3.639803,5.150866,7.458906,7.623397,6.817631,7.501906,7.396565,24,18
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.062993,4.372662,4.428705,3.30471,2.950403,3.643281,5.036402,4.337325,5.591464,25,18
10,3.715536,2.573402,3.51283,2.521671,3.043532,2.521671,4.647975,4.909158,5.499258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,18
11,4.822388,3.391622,4.621282,3.670319,4.610739,3.826606,3.399288,3.284723,3.542452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,18
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.019678,4.600784,4.600784,4.310264,5.010262,4.835444,5.028487,5.442119,6.350602,28,18
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83971,2.43437,3.094129,2.969456,2.860192,1.667736,3.397778,2.174093,3.681449,29,18
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.527906,3.660479,4.693186,3.884888,3.770883,4.171351,3.626818,30,18
15,0.319323,0.91082,0.495489,0.251034,0.466407,0.992939,2.172004,1.475399,0.216862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,18
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.294481,0.730898,0.320746,0.688731,0.224293,0.160054,1.209607,0.274122,0.200126,32,18
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.337421,0.342866,0.386367,0.740872,1.348258,0.836681,0.331196,33,18
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053352,0.017584,0.026784,0.01567,0.026161,0.360284,0.017503,0.358131,0.166821,34,18
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345303,0.0,35,18
20,0.034402,0.029965,0.006127,0.033284,0.036172,0.052221,0.045408,0.042926,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,18
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120336,0.032317,0.125563,0.030773,0.14034,0.053586,0.052255,0.126657,0.03995,37,18
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,18
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,18
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128205,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.0,0.009443,16,19
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993596,0.792866,0.191101,1.098795,0.609231,0.422044,1.068117,1.042813,1.042813,17,19
2,0.357796,0.0,0.05204,1.453985,1.142118,0.873259,1.542866,1.738702,1.06564,0.0,0.381748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,19
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374745,2.57153,2.26516,2.733707,2.152987,2.26516,2.453921,3.107006,2.695532,19,19
4,2.002592,1.701507,2.002592,2.248206,3.100766,3.66717,3.910693,3.95087,3.852202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,19
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.872349,4.523703,5.551424,4.130484,6.517638,4.759685,5.835975,5.986783,5.292696,21,19
6,2.86793,2.86793,2.780967,2.926418,2.926418,2.926418,4.989414,5.284851,5.772524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,19
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.082575,5.63215,4.87508,4.017144,6.035475,4.666868,6.882515,6.949738,6.349166,23,19
8,3.424219,3.841206,4.619316,3.660447,4.325199,4.541735,3.263805,4.752556,3.263805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,19
9,3.74692,1.206274,1.206274,0.44018,1.14978,0.513396,0.464471,0.513396,0.44295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,19
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.113164,5.28301,5.878463,5.130013,4.567457,6.606317,5.095073,5.095073,5.660939,26,19
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.654751,4.234802,4.686259,6.606317,5.46143,5.611217,4.960517,5.759169,6.723061,27,19
12,1.145966,0.664245,0.520545,1.244225,1.815516,1.68178,3.032006,2.66033,1.073686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,19
13,0.088727,0.0,0.184681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.116548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,19
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,19
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.568421,2.350805,1.454023,1.330104,3.164943,2.804643,3.254068,3.187301,1.618427,31,19
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.684791,0.629361,0.688731,0.178186,0.717573,1.348075,1.477653,0.330366,32,19
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.283998,0.337421,0.342866,0.282112,0.040872,1.50798,0.781701,0.331196,33,19
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,19
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,19
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047923,0.060311,0.065954,0.040229,0.006299,0.026684,0.012942,0.036677,0.035582,36,19
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.005278,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,19
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,19
